date,quartier,humidite,sismicite,catastrophe
2170-01-01,1,0.7559999999999999,0.62,0
2170-01-01,3,0.7559999999999999,0.94,1
2170-01-01,4,0.7559999999999999,0.95,1
2170-01-01,2,0.7559999999999999,0.39,0
2170-01-01,5,0.7559999999999999,0.41,2
2171-01-01,1,0.778,0.66,1
2171-01-01,3,0.778,0.54,2
2171-01-01,4,0.778,0.74,0
2171-01-01,2,0.778,0.37,0
2171-01-01,5,0.778,0.5,0
2170-10-01,1,0.48700000000000004,0.92,1
2170-10-01,3,0.48700000000000004,0.84,3
2170-10-01,4,0.48700000000000004,0.86,1
2170-10-01,2,0.48700000000000004,0.54,2
2170-10-01,5,0.48700000000000004,0.48,2
2171-10-01,1,0.5379999999999999,0.5,0
2171-10-01,3,0.5379999999999999,0.55,2
2171-10-01,4,0.5379999999999999,0.55,0
2171-10-01,2,0.5379999999999999,0.54,2
2171-10-01,5,0.5379999999999999,0.34,2
2170-11-01,1,0.626,0.58,0
2170-11-01,3,0.626,0.56,0
2170-11-01,4,0.626,0.67,1
2170-11-01,2,0.626,0.43,2
2170-11-01,5,0.626,0.4,2
2171-11-01,1,0.588,0.69,1
2171-11-01,3,0.588,0.85,1
2171-11-01,4,0.588,0.71,1
2171-11-01,2,0.588,0.41,0
2171-11-01,5,0.588,0.54,0
2170-12-01,1,0.7070000000000001,0.53,0
2170-12-01,3,0.7070000000000001,0.69,3
2170-12-01,4,0.7070000000000001,0.55,0
2170-12-01,2,0.7070000000000001,0.62,2
2170-12-01,5,0.7070000000000001,0.49,2
2171-12-01,1,0.6609999999999999,0.8,0
2171-12-01,3,0.6609999999999999,0.71,0
2171-12-01,4,0.6609999999999999,0.82,0
2171-12-01,2,0.6609999999999999,0.7,2
2171-12-01,5,0.6609999999999999,0.33,2
2170-02-01,1,0.611,0.86,0
2170-02-01,3,0.611,0.78,3
2170-02-01,4,0.611,0.76,0
2170-02-01,2,0.611,0.41,2
2170-02-01,5,0.611,0.57,2
2171-02-01,1,0.6709999999999999,0.58,0
2171-02-01,3,0.6709999999999999,0.81,0
2171-02-01,4,0.6709999999999999,0.6,0
2171-02-01,2,0.6709999999999999,0.6,2
2171-02-01,5,0.6709999999999999,0.44,2
2170-03-01,1,0.639,0.91,1
2170-03-01,3,0.639,0.67,0
2170-03-01,4,0.639,0.84,1
2170-03-01,2,0.639,0.62,2
2170-03-01,5,0.639,0.68,2
2171-03-01,1,0.51,0.97,0
2171-03-01,3,0.51,0.63,0
2171-03-01,4,0.51,0.76,0
2171-03-01,2,0.51,0.56,2
2171-03-01,5,0.51,0.66,0
2170-04-01,1,0.41,0.6,0
2170-04-01,3,0.41,0.93,2
2170-04-01,4,0.41,1.0,1
2170-04-01,2,0.41,0.38,2
2170-04-01,5,0.41,0.66,0
2171-04-01,1,0.575,0.73,1
2171-04-01,3,0.575,0.98,2
2171-04-01,4,0.575,0.61,0
2171-04-01,2,0.575,0.65,0
2171-04-01,5,0.575,0.58,2
2170-05-01,1,0.682,0.85,0
2170-05-01,3,0.682,0.52,2
2170-05-01,4,0.682,0.94,0
2170-05-01,2,0.682,0.59,0
2170-05-01,5,0.682,0.68,2
2171-05-01,1,0.564,0.56,0
2171-05-01,3,0.564,0.53,2
2171-05-01,4,0.564,0.64,1
2171-05-01,2,0.564,0.65,2
2171-05-01,5,0.564,0.6,0
2170-06-01,1,0.48100000000000004,0.88,1
2170-06-01,3,0.48100000000000004,0.95,3
2170-06-01,4,0.48100000000000004,0.61,1
2170-06-01,2,0.48100000000000004,0.6,2
2170-06-01,5,0.48100000000000004,0.37,2
2171-06-01,1,0.365,0.6,0
2171-06-01,3,0.365,0.72,0
2171-06-01,4,0.365,0.53,0
2171-06-01,2,0.365,0.36,0
2171-06-01,5,0.365,0.66,0
2170-07-01,1,0.373,0.99,1
2170-07-01,3,0.373,0.51,2
2170-07-01,4,0.373,0.82,0
2170-07-01,2,0.373,0.52,2
2170-07-01,5,0.373,0.61,0
2171-07-01,1,0.36,0.89,1
2171-07-01,3,0.36,0.9,3
2171-07-01,4,0.36,0.62,0
2171-07-01,2,0.36,0.51,0
2171-07-01,5,0.36,0.66,2
2170-08-01,1,0.529,0.59,0
